file_name,num_phrases
2_10_eng_aligned_eng0001,1
2_10_eng_aligned_eng0004,1
2_10_eng_aligned_eng0017,1
2_10_eng_aligned_eng0018,1
2_10_eng_aligned_eng0019,2
2_10_eng_aligned_eng0020,1
2_10_eng_aligned_eng0021,1
2_10_eng_aligned_eng0031,2
2_10_eng_aligned_eng0033,1
2_10_eng_aligned_eng0035,1
2_10_eng_aligned_eng0040,1
2_10_eng_aligned_eng0052,2
2_10_eng_aligned_eng0063,1
2_10_eng_aligned_eng0068,1
2_10_eng_aligned_eng0071,2
2_10_eng_aligned_eng0127,1
2_10_eng_aligned_eng0130,1
2_10_eng_aligned_eng0131,2
2_10_eng_aligned_eng0164,1
2_10_eng_aligned_eng0167,1
2_10_eng_aligned_eng0178,1
2_10_eng_aligned_eng0186,1
2_10_eng_aligned_eng0187,1
2_10_eng_aligned_eng0194,1
2_10_eng_aligned_eng0229,1
2_10_eng_aligned_eng0239,2
2_10_eng_aligned_eng0258,1
2_10_eng_aligned_eng0260,1
2_10_eng_aligned_eng0266,2
2_10_eng_aligned_eng0268,1
2_10_eng_aligned_eng0270,1
2_10_eng_aligned_eng0277,1
2_10_eng_aligned_eng0291,1
2_10_eng_aligned_eng0332,1
2_10_eng_aligned_eng0335,1
2_10_eng_aligned_eng0336,1
2_10_eng_aligned_eng0341,1
2_10_eng_aligned_eng0342,1
2_10_eng_aligned_eng0351,1
2_11_eng_aligned_eng0001,1
2_11_eng_aligned_eng0003,2
2_11_eng_aligned_eng0005,2
2_11_eng_aligned_eng0013,1
2_11_eng_aligned_eng0014,3
2_11_eng_aligned_eng0015,1
2_11_eng_aligned_eng0016,1
2_11_eng_aligned_eng0017,1
2_11_eng_aligned_eng0021,2
2_11_eng_aligned_eng0022,1
2_11_eng_aligned_eng0026,3
2_11_eng_aligned_eng0035,1
2_11_eng_aligned_eng0045,1
2_11_eng_aligned_eng0068,1
2_11_eng_aligned_eng0070,2
2_11_eng_aligned_eng0071,1
2_11_eng_aligned_eng0073,1
2_11_eng_aligned_eng0084,1
2_11_eng_aligned_eng0086,1
2_11_eng_aligned_eng0088,1
2_11_eng_aligned_eng0094,1
2_11_eng_aligned_eng0109,1
2_11_eng_aligned_eng0110,1
2_11_eng_aligned_eng0113,2
2_11_eng_aligned_eng0129,1
2_11_eng_aligned_eng0137,1
2_11_eng_aligned_eng0157,2
2_11_eng_aligned_eng0166,1
2_11_eng_aligned_eng0167,1
2_11_eng_aligned_eng0175,1
2_11_eng_aligned_eng0180,1
2_11_eng_aligned_eng0182,2
2_11_eng_aligned_eng0185,1
2_11_eng_aligned_eng0195,2
2_11_eng_aligned_eng0197,1
2_11_eng_aligned_eng0199,1
2_11_eng_aligned_eng0208,2
2_11_eng_aligned_eng0210,1
2_11_eng_aligned_eng0211,1
2_11_eng_aligned_eng0212,1
2_11_eng_aligned_eng0213,2
